id,dialogId,seqId,type,command,metadata
#${nextId},${dialogId},${nextSeqId},send,forwardSmOCall,messageId=${dialogId}|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|tpdu=11 5b 08 81 77 24 36 13 00 08 ff 16 00 54 00 fa 00 20 00 74 00 61 00 72 00 65 00 61 00 20 00 70 00 73|smppGwId=|smppSessionId=|fromName=|fromName=|toName=|toNameType=
#${nextId},${dialogId},${nextSeqId},receive,forwardSmORet,ret=1
#${nextId},${dialogId},${nextSeqId},receive,forwardSmORetAsyncCall,messageId=${dialogId}|ret=1|serviceMsg=0

## Dialog 1004,,,,,
#${nextId},${nextDialogId},${resetSeqId},send,srifsmCall,messageId=${dialogId}|gtName=${input.gtName}|gtNameType=${input.gtNameType}|name=${input.fromName}|nameType=${input.fromNameType}|smRpPri=0
#${nextId},${dialogId},${nextSeqId},receive,srifsmRet,ret=1
#${nextId},${dialogId},${nextSeqId},receive,srifsmRetAsyncCall,messageId=${dialogId}|ret=1|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|serviceMsg=0
#${nextId},${dialogId},${nextSeqId},send,forwardSmOCall,messageId=${dialogId}|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|tpdu=00 08 a1 86 77 21 13 00 00 51 40 80 71 34 20 69 25 c1 f6 5b 0e 02 85 c7 e1 f9 1b 44 af 83 40 63 79 b9 3c 07 85 41 f4 3a 28 dc 4e 9f c3 a0 37 a8 9d 06|smppGwId=|smppSessionId=|fromName=|fromName=|toName=|toNameType=
#${nextId},${dialogId},${nextSeqId},receive,forwardSmORet,ret=1
#${nextId},${dialogId},${nextSeqId},receive,forwardSmORetAsyncCall,messageId=${dialogId}|ret=1|serviceMsg=0

## Dialog 1005,,,,,
${nextId},${nextDialogId},${resetSeqId},send,srifsmCall,messageId=${dialogId}|gtName=${input.gtName}|gtNameType=${input.gtNameType}|name=${input.fromName}|nameType=${input.fromNameType}|smRpPri=0
${nextId},${dialogId},${nextSeqId},receive,srifsmRet,ret=1
${nextId},${dialogId},${nextSeqId},receive,srifsmRetAsyncCall,messageId=${dialogId}|ret=1|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|serviceMsg=0
${nextId},${dialogId},${nextSeqId},send,forwardSmOCall,messageId=${dialogId}|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|tpdu=20 08 a1 07 21 48 42 00 00 51 40 80 71 34 20 69 33 d0 30 3d 0f 62 b3 c3 ed 32 28 0c 62 87 41 6f 73 7a 9c 76 87 41 79 50 bb 0c 22 a7 d5 65 f9 db 0d 8a d7 cb 20 f7 1b 54 9e d3 c3 e2 f0 1c|smppGwId=|smppSessionId=|fromName=|fromName=|toName=|toNameType=
${nextId},${dialogId},${nextSeqId},receive,forwardSmORet,ret=1
${nextId},${dialogId},${nextSeqId},receive,forwardSmORetAsyncCall,messageId=${dialogId}|ret=1|serviceMsg=0

## Dialog 1006,,,,,
${nextId},${nextDialogId},${resetSeqId},send,srifsmCall,messageId=${dialogId}|gtName=${input.gtName}|gtNameType=${input.gtNameType}|name=${input.fromName}|nameType=${input.fromNameType}|smRpPri=0
${nextId},${dialogId},${nextSeqId},receive,srifsmRet,ret=1
${nextId},${dialogId},${nextSeqId},receive,srifsmRetAsyncCall,messageId=${dialogId}|ret=1|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|serviceMsg=0
${nextId},${dialogId},${nextSeqId},send,forwardSmOCall,messageId=${dialogId}|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|tpdu=00 08 a1 23 66 05 52 00 00 51 40 80 71 34 30 69 84 cc f0 1c 24 0c b3 e7 e1 39 08 5a 2f cb e9 6f 10 b4 2c 2f eb 41 f1 7a ba 2c 2f 83 e6 65 39 88 5e 07 85 db e9 f3 1b 15 4e 81 ca 6e 90 31 3c 2e 8b df ef 35 48 a1 00 49 cb 73 f8 db 4d 2e 83 44 31 11 08 1e 96 87 41 e3 b7 db 9c 96 b7 c3 72 16 e8 0d b2 97 41 61 1d 08 4d a7 c3 e7 ba d7 cb 2c 76 8d df ed 17 fb 25 b3 5d d9 d5 99 74 3e d5 a2 83 b4 28 1d 04|smppGwId=|smppSessionId=|fromName=|fromName=|toName=|toNameType=
${nextId},${dialogId},${nextSeqId},receive,forwardSmORet,ret=1
${nextId},${dialogId},${nextSeqId},receive,forwardSmORetAsyncCall,messageId=${dialogId}|ret=1|serviceMsg=0

## Dialog 1007,,,,,
${nextId},${nextDialogId},${resetSeqId},send,srifsmCall,messageId=${dialogId}|gtName=${input.gtName}|gtNameType=${input.gtNameType}|name=${input.fromName}|nameType=${input.fromNameType}|smRpPri=0
${nextId},${dialogId},${nextSeqId},receive,srifsmRet,ret=1
${nextId},${dialogId},${nextSeqId},receive,srifsmRetAsyncCall,messageId=${dialogId}|ret=1|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|serviceMsg=0
${nextId},${dialogId},${nextSeqId},send,forwardSmOCall,messageId=${dialogId}|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|tpdu=00 05 91 04 04 f4 00 00 51 40 80 71 34 30 69 8e c0 62 b3 19 74 56 8b 4c 66 50 5b cc e5 72 3a 90 94 0a 02 2e c3 f2 b4 bb 1c 46 87 d1 3a d0 31 0c 9a 97 e5 e1 34 1d 04 67 d7 e7 20 b8 3c 4c 4f c7 eb 65 d0 3c 0d 62 87 41 f6 74 19 94 a6 87 d3 74 d0 f8 dd 6e 97 41 ec f2 1c 34 7e bb e9 e5 39 88 5c 06 99 d3 e5 79 08 34 1a 96 dd 64 79 9a cd 7e bb 15 8a b6 8b 7e 4f d3 e9 65 b9 6b fc 6e bf 8a cd 66 d0 59 2d 32 99 41 6d 31 97 cb 01|smppGwId=|smppSessionId=|fromName=|fromName=|toName=|toNameType=
${nextId},${dialogId},${nextSeqId},receive,forwardSmORet,ret=1
${nextId},${dialogId},${nextSeqId},receive,forwardSmORetAsyncCall,messageId=${dialogId}|ret=1|serviceMsg=0
